basepairs,assay,peak_name,model,r_value,area,quotient,file_name
140.79,prt1,1,gauss,0.999,36077.50654502068,0.9781244868145931,Multi_K4__230907PRT1-4test_D04_Dx.fsa
151.16,prt1,2,gauss,0.999,36077.50654502068,0.9781244868145931,Multi_K4__230907PRT1-4test_D04_Dx.fsa
229.52,prt3,3,gauss,0.998,46095.26402004671,1.3364094296356535,Multi_K4__230907PRT1-4test_D04_Dx.fsa
234.04,prt3,4,gauss,0.998,46095.26402004671,1.3364094296356535,Multi_K4__230907PRT1-4test_D04_Dx.fsa
195.82,prt2,5,gauss,0.992,30131.283921615537,1.2634744846439125,Multi_K4__230907PRT1-4test_D04_Dx.fsa
199.07,prt2,6,gauss,0.992,30131.283921615537,1.2634744846439125,Multi_K4__230907PRT1-4test_D04_Dx.fsa
266.16,prt4,7,gauss,0.996,20893.596774724665,1.4477512096574663,Multi_K4__230907PRT1-4test_D04_Dx.fsa
269.44,prt4,8,gauss,0.996,20893.596774724665,1.4477512096574663,Multi_K4__230907PRT1-4test_D04_Dx.fsa
272.39,prt4,9,gauss,0.996,20893.596774724665,1.4477512096574663,Multi_K4__230907PRT1-4test_D04_Dx.fsa
278.15,prt4,10,gauss,0.996,20893.596774724665,1.4477512096574663,Multi_K4__230907PRT1-4test_D04_Dx.fsa
281.3,prt4,11,gauss,0.996,20893.596774724665,1.4477512096574663,Multi_K4__230907PRT1-4test_D04_Dx.fsa
141.99,prt1,1,gauss,0.995,17028.58178295629,1.2177743239551584,Multi_K2__230907PRT1-4test_B04_Dx.fsa
152.12,prt1,2,gauss,0.995,17028.58178295629,1.2177743239551584,Multi_K2__230907PRT1-4test_B04_Dx.fsa
228.05,prt3,3,gauss,0.993,27050.917513824013,1.0155176615133774,Multi_K2__230907PRT1-4test_B04_Dx.fsa
232.52,prt3,4,gauss,0.993,27050.917513824013,1.0155176615133774,Multi_K2__230907PRT1-4test_B04_Dx.fsa
195.07,prt2,5,gauss,0.989,28971.12524069979,1.9445959515691988,Multi_K2__230907PRT1-4test_B04_Dx.fsa
198.22,prt2,6,gauss,0.989,28971.12524069979,1.9445959515691988,Multi_K2__230907PRT1-4test_B04_Dx.fsa
264.79,prt4,7,gauss,0.994,25867.188600790272,2.2442307480572845,Multi_K2__230907PRT1-4test_B04_Dx.fsa
268.13,prt4,8,gauss,0.994,25867.188600790272,2.2442307480572845,Multi_K2__230907PRT1-4test_B04_Dx.fsa
271.25,prt4,9,gauss,0.994,25867.188600790272,2.2442307480572845,Multi_K2__230907PRT1-4test_B04_Dx.fsa
277.04,prt4,10,gauss,0.994,25867.188600790272,2.2442307480572845,Multi_K2__230907PRT1-4test_B04_Dx.fsa
280.27,prt4,11,gauss,0.994,25867.188600790272,2.2442307480572845,Multi_K2__230907PRT1-4test_B04_Dx.fsa
140.8,prt1,1,gauss,0.998,10865.736833064717,2.270424377952387,Multi_K6__230907PRT1-4test_F04_Dx.fsa
151.21,prt1,2,gauss,0.998,10865.736833064717,2.270424377952387,Multi_K6__230907PRT1-4test_F04_Dx.fsa
229.48,prt3,3,gauss,0.998,29368.981753833228,0.5378502302247257,Multi_K6__230907PRT1-4test_F04_Dx.fsa
234.01,prt3,4,gauss,0.998,29368.981753833228,0.5378502302247257,Multi_K6__230907PRT1-4test_F04_Dx.fsa
195.9,prt2,5,gauss,0.993,19764.775473804526,0.8775238609029791,Multi_K6__230907PRT1-4test_F04_Dx.fsa
199.04,prt2,6,gauss,0.993,19764.775473804526,0.8775238609029791,Multi_K6__230907PRT1-4test_F04_Dx.fsa
266.13,prt4,7,gauss,0.997,27364.203158725206,1.042154141695406,Multi_K6__230907PRT1-4test_F04_Dx.fsa
269.32,prt4,8,gauss,0.997,27364.203158725206,1.042154141695406,Multi_K6__230907PRT1-4test_F04_Dx.fsa
272.38,prt4,9,gauss,0.997,27364.203158725206,1.042154141695406,Multi_K6__230907PRT1-4test_F04_Dx.fsa
278.06,prt4,10,gauss,0.997,27364.203158725206,1.042154141695406,Multi_K6__230907PRT1-4test_F04_Dx.fsa
281.32,prt4,11,gauss,0.997,27364.203158725206,1.042154141695406,Multi_K6__230907PRT1-4test_F04_Dx.fsa
151.24,prt1,1,gauss,0.985,29545.794030156474,0.0,Multi_K7__230907PRT1-4test_G04_Dx.fsa
229.47,prt3,2,gauss,0.997,27786.13184344926,0.0,Multi_K7__230907PRT1-4test_G04_Dx.fsa
195.85,prt2,3,gauss,0.993,25428.983356280114,0.8641923895118998,Multi_K7__230907PRT1-4test_G04_Dx.fsa
199.1,prt2,4,gauss,0.993,25428.983356280114,0.8641923895118998,Multi_K7__230907PRT1-4test_G04_Dx.fsa
266.14,prt4,5,gauss,0.996,30789.381529655086,1.017794705120406,Multi_K7__230907PRT1-4test_G04_Dx.fsa
269.32,prt4,6,gauss,0.996,30789.381529655086,1.017794705120406,Multi_K7__230907PRT1-4test_G04_Dx.fsa
272.38,prt4,7,gauss,0.996,30789.381529655086,1.017794705120406,Multi_K7__230907PRT1-4test_G04_Dx.fsa
278.15,prt4,8,gauss,0.996,30789.381529655086,1.017794705120406,Multi_K7__230907PRT1-4test_G04_Dx.fsa
281.29,prt4,9,gauss,0.996,30789.381529655086,1.017794705120406,Multi_K7__230907PRT1-4test_G04_Dx.fsa
140.75,prt1,1,gauss,0.997,15148.351821745331,1.1630500451386314,Multi_K1__230907PRT1-4test_A04_Dx.fsa
151.2,prt1,2,gauss,0.997,15148.351821745331,1.1630500451386314,Multi_K1__230907PRT1-4test_A04_Dx.fsa
229.53,prt3,3,gauss,0.997,29601.820149059055,1.012585453307741,Multi_K1__230907PRT1-4test_A04_Dx.fsa
234.02,prt3,4,gauss,0.997,29601.820149059055,1.012585453307741,Multi_K1__230907PRT1-4test_A04_Dx.fsa
195.88,prt2,5,gauss,0.992,22264.050474748175,2.26866862670674,Multi_K1__230907PRT1-4test_A04_Dx.fsa
199.0,prt2,6,gauss,0.992,22264.050474748175,2.26866862670674,Multi_K1__230907PRT1-4test_A04_Dx.fsa
266.18,prt4,7,gauss,0.996,18745.195191113402,2.5400435645243626,Multi_K1__230907PRT1-4test_A04_Dx.fsa
269.34,prt4,8,gauss,0.996,18745.195191113402,2.5400435645243626,Multi_K1__230907PRT1-4test_A04_Dx.fsa
272.38,prt4,9,gauss,0.996,18745.195191113402,2.5400435645243626,Multi_K1__230907PRT1-4test_A04_Dx.fsa
278.11,prt4,10,gauss,0.996,18745.195191113402,2.5400435645243626,Multi_K1__230907PRT1-4test_A04_Dx.fsa
281.23,prt4,11,gauss,0.996,18745.195191113402,2.5400435645243626,Multi_K1__230907PRT1-4test_A04_Dx.fsa
140.85,prt1,1,gauss,0.998,12503.13913386919,2.202262945315872,Multi_K3__230907PRT1-4test_C04_Dx.fsa
151.22,prt1,2,gauss,0.998,12503.13913386919,2.202262945315872,Multi_K3__230907PRT1-4test_C04_Dx.fsa
229.45,prt3,3,gauss,0.998,23898.533228941527,0.5774053853398401,Multi_K3__230907PRT1-4test_C04_Dx.fsa
233.96,prt3,4,gauss,0.998,23898.533228941527,0.5774053853398401,Multi_K3__230907PRT1-4test_C04_Dx.fsa
195.87,prt2,5,gauss,0.992,25360.37824576725,1.9398958884943729,Multi_K3__230907PRT1-4test_C04_Dx.fsa
199.0,prt2,6,gauss,0.992,25360.37824576725,1.9398958884943729,Multi_K3__230907PRT1-4test_C04_Dx.fsa
266.18,prt4,7,gauss,0.997,23164.922015376622,2.2652897051268988,Multi_K3__230907PRT1-4test_C04_Dx.fsa
269.35,prt4,8,gauss,0.997,23164.922015376622,2.2652897051268988,Multi_K3__230907PRT1-4test_C04_Dx.fsa
272.41,prt4,9,gauss,0.997,23164.922015376622,2.2652897051268988,Multi_K3__230907PRT1-4test_C04_Dx.fsa
278.06,prt4,10,gauss,0.997,23164.922015376622,2.2652897051268988,Multi_K3__230907PRT1-4test_C04_Dx.fsa
281.2,prt4,11,gauss,0.997,23164.922015376622,2.2652897051268988,Multi_K3__230907PRT1-4test_C04_Dx.fsa
140.77,prt1,1,gauss,0.997,19238.778012531006,1.3506862271114453,Multi_K5__230907PRT1-4test_E04_Dx.fsa
151.13,prt1,2,gauss,0.997,19238.778012531006,1.3506862271114453,Multi_K5__230907PRT1-4test_E04_Dx.fsa
229.46,prt3,3,gauss,0.997,33150.90647612602,1.0084092702854854,Multi_K5__230907PRT1-4test_E04_Dx.fsa
233.97,prt3,4,gauss,0.997,33150.90647612602,1.0084092702854854,Multi_K5__230907PRT1-4test_E04_Dx.fsa
195.82,prt2,5,gauss,0.993,26022.64074432648,0.8912803385023135,Multi_K5__230907PRT1-4test_E04_Dx.fsa
199.07,prt2,6,gauss,0.993,26022.64074432648,0.8912803385023135,Multi_K5__230907PRT1-4test_E04_Dx.fsa
266.14,prt4,7,gauss,0.996,22103.384550334442,1.0448526581878457,Multi_K5__230907PRT1-4test_E04_Dx.fsa
269.31,prt4,8,gauss,0.996,22103.384550334442,1.0448526581878457,Multi_K5__230907PRT1-4test_E04_Dx.fsa
272.37,prt4,9,gauss,0.996,22103.384550334442,1.0448526581878457,Multi_K5__230907PRT1-4test_E04_Dx.fsa
278.01,prt4,10,gauss,0.996,22103.384550334442,1.0448526581878457,Multi_K5__230907PRT1-4test_E04_Dx.fsa
281.25,prt4,11,gauss,0.996,22103.384550334442,1.0448526581878457,Multi_K5__230907PRT1-4test_E04_Dx.fsa
